Sim	N	K	p	q	r	successRate	nGen	nEggs	m	nPops
44	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
45	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	100.0	200.0	0.18	0.24	0.58	0.261	100.0	400.0	0.003	2.0
46	 	 	 	 	 	 	100.0	500.0	 	 
46	 	 	 	 	 	 	100.0	500.0	 	 
47	 	 	 	 	 	 	100.0	500.0	 	 
48	 	 	 	 	 	 	100.0	500.0	 	 
49	 	 	 	 	 	 	100.0	500.0	 	 
50	 	 	 	 	 	 	100.0	500.0	 	 
51	 	 	 	 	 	 	100.0	500.0	 	 
52	 	 	 	 	 	 	100.0	500.0	 	 
53	 	 	 	 	 	 	100.0	500.0	 	 
54	 	 	 	 	 	 	100.0	500.0	 	 
55	 	 	 	 	 	 	100.0	500.0	 	 
56	 	 	 	 	 	 	100.0	500.0	 	 
57	 	 	 	 	 	 	100.0	500.0	 	 
58	 	 	 	 	 	 	100.0	500.0	 	 
59	 	 	 	 	 	 	100.0	500.0	 	 
